Name	Original_Name	Glottocode	Glottolog_Name	ISO-639-3	Macroarea	Primary_Location	Latitude	Longitude	Family
Achagua	Achagua	acha1250	Achagua	aca	South America	Colombia	4.42	-72.25	Arawakan
Anauyá	Anauya	anau1243	Anauyá		South America	Brazil	-2	-66	Arawakan
Apurinã	Apurina (Apurinã)	apur1254	Apurinã	apu	South America	Brazil	-9	-67	Arawakan
Araicu	Waraicu	arai1239	Araicu		South America	Brazil	-3.1	-67.9	Arawakan
Aruan	Arua (Aruã)	arua1264	Aruan		South America	Brazil	0	-50	Arawakan
Asháninka	Asheninka (Campa)	asha1243	Asháninka	cni	South America	Peru	-12	-74	Arawakan
Avane	Baniva (Avani Baniwa do)	bani1254	Avane	bvv	South America	Venezuela	2.71	-67.55	Arawakan
Baniva de Maroa	Guarekena (Guarequena)	guar1293	Baniva de Maroa	gae	South America	Venezuela	2.7	-67.6	Arawakan
Baniwa do Icana	Baniwa (Içana)	bani1255	Baniwa do Icana	bwi	South America	Brazil	2.67	-66.83	Arawakan
Baré	Bare (Barawana)	bare1276	Baré	bae	South America	Venezuela	1	-67	Arawakan
Baure	Baure 	baur1253	Baure	brg	South America	Bolivia	-13.08	-64.17	Arawakan
Cabiyarí	Cabiyari (Caviyari)	cabi1241	Cabiyarí	cbb	South America	Colombia	-0.5	-71.5	Arawakan
Caquinte	Caquinte (Poyenisati)	caqu1242	Caquinte	cot	South America	Peru	-11.5	-73.5	Arawakan
Cariai	Cabiai (Cariaí)	cari1280	Cariay		South America	Brazil	-2	-62	Arawakan
Chamicuro	Chamicuro	cham1318	Chamicuro	ccc	South America	Peru	-5.17	-75.67	Arawakan
Curripaco	Kurripaco (Wakuenai)	curr1243	Curripaco	kpc	South America	Brazil	2.5	-68.5	Arawakan
Enawené-Nawé	Enawene-Mawe (Enawenê-Nawê)	enaw1238	Enawené-Nawé	unk	South America	Brazil	-12.2	-58.6	Arawakan
Garifuna	Garifuna (Black Carib)	gari1256	Garifuna	cab	North America	Honduras	15.67	-88	Arawakan
Guinau	Guinau (Guinao)	guin1258	Guinau		South America	Venezuela	4.5	-64.3	Arawakan
Ignaciano	Ignaciano (Moxos)	igna1246	Ignaciano	ign	South America	Bolivia	-15.17	-65.42	Arawakan
Iñapari	Inapari (Inamari)	inap1243	Iñapari	inp	South America	Peru	-12.5	-69.33	Arawakan
Island Carib	Island Carib (Karífuna)	isla1278	Island Carib	crb	North America	Caribbean	15.4	-61.3	Arawakan
Jumana	Yumana	juma1250	Jumana		South America	Brazil	-2	-68	Arawakan
Kaishana	Kauixana	kais1242	Kaishana		South America	Brazil	-2.5	-68	Arawakan
Karutana	Karutana (Karútana)		Karutana		South America	Colombia	2.6	-68	Arawakan
Kinikinao	Kinikinau (Guaná)	guan1270	Kinikinao	gqn	South America	Brazil	-21.5	-57.6	Arawakan
Lokono	Lokono (Arawak)	araw1276	Lokono	arw	South America	Guyanas	5.5	-55.17	Arawakan
Machiguenga	Matchiguenga (Matsigenka)	mach1267	Machiguenga	mcb	South America	Peru	-12	-72.67	Arawakan
Machinere	Manxineri (Machinere)	mach1268	Machinere	mpd	South America	Brazil	-10.67	-70.25	Arawakan
Maipure	Maipure	maip1246	Maipure		South America	Venezuela	4.8	-67.7	Arawakan
Manao	Manao	mana1299	Manao		South America	Brazil	-1	-63	Arawakan
Mandahuaca	Mandawaka (Mandahuaca)	mand1448	Mandahuaca	mht	South America	Venezuela	1.75	-66.83	Arawakan
Mapidian-Mawayana	Mawayana (Mapidian)	mapi1252	Mapidian-Mawayana	mpw	South America	Guyana	4.5	-58.3	Arawakan
Maragua	Marawa (Maragua)	mara1409	Maragua		South America	Brazil	-3	-66	Arawakan
Marawan	Marawan	mara1408	Marawan		South America	Brazil	3.9	-51.8	Arawakan
Mehináku	Mehinaku	mehi1240	Mehináku	mmh	South America	Brazil	-12.5	-53.42	Arawakan
Nomatsiguenga	Nomatsiguenga	noma1263	Nomatsiguenga	not	South America	Peru	-11.67	-74.5	Arawakan
Palikúr	Palikur	pali1279	Palikúr	plu	South America	Brazil	3	-51	Arawakan
Paraujano	Paraujano (Añú)	para1316	Paraujano	pbg	South America	Venezuela	10.83	-71.92	Arawakan
Parecís	Paresi (Parecís)	pare1272	Parecís	pab	South America	Brazil	-14	-57	Arawakan
Passe	Pase (Pasé)	pass1250	Passe		South America	Brazil	-3	-68	Arawakan
Piapoco	Piapoco (Dzaze)	piap1246	Piapoco	pio	South America	Colombia	4	-69.5	Arawakan
Resígaro	Resigaro (Resígaro)	resi1247	Resígaro	rgr	South America	Peru	-2.42	-71.5	Arawakan
Saraveca	Saraveka	sara1331	Saraveca	sar	South America	Bolivia	-15	-60	Arawakan
Taino	Taino (Taíno)	tain1254	Taino	tnq	South America	Caribbean	24.3	-76	Arawakan
Tariana	Tariana	tari1256	Tariana	tae	South America	Brazil	1	-69.17	Arawakan
Terena	Terena (Terêna)	tere1281	Terena	ter	South America	Brazil	-20	-56	Arawakan
Trinitario	Trinitario (Moxos)	trin1274	Trinitario	trn	South America	Bolivia	-15.33	-65.42	Arawakan
Uainuma-Mariate	Mariate	uain1239	Uainuma-Mariate		South America	Brazil	-3	-68	Arawakan
Wainuma	Wainuma				South America	Colombia	-1.52	-71.4	Arawakan
Wapishana	Wapixana (Wapishana)	wapi1253	Wapishana	wap	South America	Guyana	2.67	-60	Arawakan
Warekena	Warekena				South America	Brazil	1.5	-67.5	Arawakan
Warekena Velha	Warekena	ware1255	Warekena Velha		South America	Brazil	1.5	-67.5	Arawakan
Waurá	Waura (Waurá)	waur1244	Waurá	wau	South America	Brazil	-12.4	-53.6	Arawakan
Wayuu	Guajiro (Wayuu)	wayu1243	Wayuu	guc	South America	Colombia	12	-72	Arawakan
Xiriâna	Bahuana (Shiriana)	xiri1243	Xiriâna	xir	South America	Brazil	-0.5	-62.5	Arawakan
Yanesha'	Amuesha (Yanesha')	yane1238	Yanesha'	ame	South America	Peru	-10.5	-75.42	Arawakan
Yavitero	Yavitero (Paraene)	yavi1244	Yavitero	yvt	South America	Venezuela	2.4	-67.5	Arawakan
Yawalapití	Yawalapiti (Yawalapití)	yawa1261	Yawalapití	yaw	South America	Brazil	-12.2	-53.3	Arawakan
Yine	Piro (Yine)	yine1238	Yine	pib	South America	Peru	-11	-73	Arawakan
Yucuna	Yukuna (Matapi)	yucu1253	Yucuna	ycn	South America	Colombia	-0.75	-71	Arawakan
