Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
a	a	atapana, bana	wapixanawapishana, matchiguengamatsigenka, yukunamatapi, nomatsiguenga, bahuanashiriana, banivaavanibaniwado, wainuma, garifunablackcarib, mehinaku, marawamaragua, kauixana, paresiparecis, ignacianomoxos, asheninkacampa, guajirowayuu, baniwaicana, achagua, guinauguinao, barebarawana, tainotaino, kurripacowakuenai, yaviteroparaene, piapocodzaze, mandawakamandahuaca, waurawaura, chamicuro, cabiyaricaviyari, resigaroresigaro, saraveka, tariana, warekena, palikur, inapariinamari, piroyine, yawalapitiyawalapiti, islandcaribkarifuna, lokonoarawak, yumana, mawayanamapidian, amueshayanesha, manao, maipure, aruaarua, apurinaapurina, paraujanoanu, caquintepoyenisati, manxinerimachinere, kinikinauguana, anauya, waraicu, pasepase, karutanakarutana, enawenemaweenawenenawe, trinitariomoxos, marawan, terenaterena, baure	3076	U+0061
i	i	katsirinkaiteri, hiya	matchiguengamatsigenka, marawamaragua, nomatsiguenga, garifunablackcarib, yaviteroparaene, paresiparecis, manxinerimachinere, banivaavanibaniwado, asheninkacampa, baniwaicana, maipure, kurripacowakuenai, achagua, warekena, bahuanashiriana, wapixanawapishana, yukunamatapi, baure, palikur, yawalapitiyawalapiti, tainotaino, wainuma, piroyine, paraujanoanu, resigaroresigaro, barebarawana, kauixana, lokonoarawak, ignacianomoxos, islandcaribkarifuna, tariana, guajirowayuu, saraveka, waraicu, caquintepoyenisati, inapariinamari, yumana, mandawakamandahuaca, piapocodzaze, kinikinauguana, manao, marawan, guinauguinao, cabiyaricaviyari, trinitariomoxos, mawayanamapidian, mehinaku, enawenemaweenawenenawe, aruaarua, karutanakarutana, anauya, apurinaapurina, chamicuro, waurawaura, pasepase, terenaterena	1979	U+0069
a$	a	ma-, ata	baniwaicana, kauixana, bahuanashiriana, warekena, garifunablackcarib, marawamaragua, achagua, ignacianomoxos, tainotaino, apurinaapurina, tariana, yaviteroparaene, waurawaura, yawalapitiyawalapiti, maipure, cabiyaricaviyari, islandcaribkarifuna, yumana, barebarawana, paresiparecis, wainuma, mawayanamapidian, piapocodzaze, chamicuro, manao, guajirowayuu, guinauguinao, mehinaku, mandawakamandahuaca, banivaavanibaniwado, karutanakarutana, enawenemaweenawenenawe, kurripacowakuenai, yukunamatapi, paraujanoanu, lokonoarawak, asheninkacampa, pasepase, caquintepoyenisati, waraicu, palikur, inapariinamari, saraveka, piroyine, kinikinauguana, terenaterena, aruaarua, nomatsiguenga, matchiguengamatsigenka, anauya, trinitariomoxos, wapixanawapishana, manxinerimachinere, marawan, amueshayanesha, resigaroresigaro, baure	1673	U+0061 U+0024
i$	i	uni, iti	matchiguengamatsigenka, banivaavanibaniwado, nomatsiguenga, asheninkacampa, yukunamatapi, garifunablackcarib, kurripacowakuenai, barebarawana, kinikinauguana, piapocodzaze, chamicuro, inapariinamari, yaviteroparaene, manxinerimachinere, wainuma, achagua, piroyine, maipure, kauixana, baniwaicana, resigaroresigaro, marawamaragua, warekena, cabiyaricaviyari, tainotaino, mehinaku, islandcaribkarifuna, mandawakamandahuaca, manao, terenaterena, trinitariomoxos, tariana, anauya, guinauguinao, ignacianomoxos, yawalapitiyawalapiti, waraicu, guajirowayuu, lokonoarawak, caquintepoyenisati, saraveka, waurawaura, karutanakarutana, marawan, paresiparecis, bahuanashiriana, enawenemaweenawenenawe, apurinaapurina, paraujanoanu, baure, wapixanawapishana, palikur, yumana, aruaarua, mawayanamapidian, pasepase	1646	U+0069 U+0024
n	n	uni, tsinane	matchiguengamatsigenka, amueshayanesha, asheninkacampa, nomatsiguenga, achagua, baniwaicana, marawamaragua, warekena, kinikinauguana, maipure, guinauguinao, banivaavanibaniwado, kurripacowakuenai, resigaroresigaro, yaviteroparaene, piapocodzaze, yukunamatapi, kauixana, barebarawana, paresiparecis, garifunablackcarib, chamicuro, bahuanashiriana, saraveka, wainuma, terenaterena, yumana, tariana, mandawakamandahuaca, anauya, piroyine, inapariinamari, mehinaku, manxinerimachinere, wapixanawapishana, guajirowayuu, manao, trinitariomoxos, waraicu, ignacianomoxos, yawalapitiyawalapiti, mawayanamapidian, palikur, enawenemaweenawenenawe, tainotaino, cabiyaricaviyari, waurawaura, marawan, caquintepoyenisati, apurinaapurina, aruaarua, pasepase, karutanakarutana, islandcaribkarifuna, lokonoarawak, paraujanoanu, baure	1269	U+006e
-	+	ma-, -numa	banivaavanibaniwado, baniwaicana, marawamaragua, bahuanashiriana, achagua, wainuma, guajirowayuu, resigaroresigaro, cabiyaricaviyari, kauixana, maipure, mandawakamandahuaca, matchiguengamatsigenka, mawayanamapidian, apurinaapurina, saraveka, waurawaura, manao, palikur, paraujanoanu, tainotaino, manxinerimachinere, piroyine, anauya, mehinaku, marawan, yumana, aruaarua, barebarawana, waraicu, pasepase, islandcaribkarifuna, tariana, guinauguinao, yaviteroparaene, caquintepoyenisati, paresiparecis, karutanakarutana, yukunamatapi, warekena	1120	U+002d
u	u	-numa, arumuga	garifunablackcarib, marawamaragua, piapocodzaze, yawalapitiyawalapiti, tainotaino, mehinaku, warekena, barebarawana, kauixana, islandcaribkarifuna, banivaavanibaniwado, bahuanashiriana, yukunamatapi, baniwaicana, waurawaura, yumana, yaviteroparaene, wapixanawapishana, wainuma, maipure, ignacianomoxos, palikur, inapariinamari, kinikinauguana, terenaterena, guajirowayuu, guinauguinao, manao, paraujanoanu, achagua, mawayanamapidian, kurripacowakuenai, cabiyaricaviyari, trinitariomoxos, aruaarua, marawan, waraicu, mandawakamandahuaca, amueshayanesha, saraveka, tariana, karutanakarutana, chamicuro, anauya, pasepase, manxinerimachinere, lokonoarawak, enawenemaweenawenenawe, resigaroresigaro, piroyine, paresiparecis, matchiguengamatsigenka, apurinaapurina	1095	U+0075
e	e	heketi, wenjets	amueshayanesha, guinauguinao, kauixana, garifunablackcarib, chamicuro, yukunamatapi, marawamaragua, matchiguengamatsigenka, resigaroresigaro, yumana, mehinaku, saraveka, asheninkacampa, kurripacowakuenai, banivaavanibaniwado, baure, piroyine, waurawaura, tainotaino, warekena, nomatsiguenga, barebarawana, manxinerimachinere, paresiparecis, kinikinauguana, palikur, ignacianomoxos, trinitariomoxos, waraicu, wainuma, piapocodzaze, pasepase, terenaterena, inapariinamari, manao, tariana, caquintepoyenisati, paraujanoanu, yaviteroparaene, lokonoarawak, maipure, cabiyaricaviyari, enawenemaweenawenenawe, marawan, aruaarua, islandcaribkarifuna, baniwaicana, mandawakamandahuaca, bahuanashiriana, guajirowayuu, apurinaapurina, mawayanamapidian, achagua, karutanakarutana, anauya	1092	U+0065
t	t	ata, iti	kinikinauguana, matchiguengamatsigenka, inapariinamari, marawamaragua, paresiparecis, mehinaku, asheninkacampa, waurawaura, yawalapitiyawalapiti, manao, garifunablackcarib, chamicuro, bahuanashiriana, apurinaapurina, kurripacowakuenai, nomatsiguenga, warekena, enawenemaweenawenenawe, piroyine, amueshayanesha, saraveka, waraicu, banivaavanibaniwado, yaviteroparaene, terenaterena, guajirowayuu, tariana, maipure, wainuma, manxinerimachinere, trinitariomoxos, caquintepoyenisati, baniwaicana, paraujanoanu, baure, tainotaino, kauixana, pasepase, wapixanawapishana, guinauguinao, ignacianomoxos, palikur, barebarawana, resigaroresigaro, aruaarua, yumana, achagua, marawan, cabiyaricaviyari, mandawakamandahuaca, islandcaribkarifuna, piapocodzaze, yukunamatapi, lokonoarawak, karutanakarutana, mawayanamapidian, anauya	1010	U+0074
r	r	ari, mari	garifunablackcarib, nomatsiguenga, inapariinamari, asheninkacampa, matchiguengamatsigenka, islandcaribkarifuna, cabiyaricaviyari, tainotaino, mawayanamapidian, wainuma, marawamaragua, piroyine, manxinerimachinere, trinitariomoxos, ignacianomoxos, paraujanoanu, piapocodzaze, yukunamatapi, maipure, paresiparecis, lokonoarawak, apurinaapurina, bahuanashiriana, anauya, mandawakamandahuaca, kauixana, caquintepoyenisati, baure, kurripacowakuenai, palikur, saraveka, terenaterena, baniwaicana, marawan, manao, aruaarua, karutanakarutana, barebarawana, kinikinauguana, waraicu, guinauguinao, pasepase, enawenemaweenawenenawe, banivaavanibaniwado, yumana, achagua, waurawaura, wapixanawapishana, warekena, guajirowayuu, yaviteroparaene	938	U+0072
k	k	maka, daka	apurinaapurina, asheninkacampa, piapocodzaze, yukunamatapi, matchiguengamatsigenka, maipure, kurripacowakuenai, ignacianomoxos, guinauguinao, baure, marawamaragua, chamicuro, kinikinauguana, waraicu, nomatsiguenga, paresiparecis, terenaterena, trinitariomoxos, tainotaino, mehinaku, manao, kauixana, yawalapitiyawalapiti, waurawaura, wainuma, barebarawana, lokonoarawak, yumana, mawayanamapidian, saraveka, mandawakamandahuaca, resigaroresigaro, caquintepoyenisati, piroyine, aruaarua, manxinerimachinere, baniwaicana, guajirowayuu, enawenemaweenawenenawe, achagua, palikur, marawan, wapixanawapishana, tariana, cabiyaricaviyari, pasepase, karutanakarutana, islandcaribkarifuna, paraujanoanu, anauya, bahuanashiriana, yaviteroparaene, amueshayanesha, warekena, banivaavanibaniwado	914	U+006b
o	o	kotiskon, kotʃoporikon	baure, amueshayanesha, asheninkacampa, trinitariomoxos, paresiparecis, lokonoarawak, resigaroresigaro, matchiguengamatsigenka, terenaterena, kinikinauguana, nomatsiguenga, chamicuro, guinauguinao, apurinaapurina, paraujanoanu, piroyine, tainotaino, guajirowayuu, saraveka, marawamaragua, islandcaribkarifuna, enawenemaweenawenenawe, waraicu, manxinerimachinere, kauixana, caquintepoyenisati, yumana, yukunamatapi, anauya, garifunablackcarib, pasepase, marawan, aruaarua, mawayanamapidian, inapariinamari, manao, kurripacowakuenai, palikur, tariana, maipure, mandawakamandahuaca, achagua, wainuma, warekena, banivaavanibaniwado	704	U+006f
^k	k	ka, kamui	bahuanashiriana, apurinaapurina, marawamaragua, waurawaura, maipure, mawayanamapidian, piapocodzaze, kinikinauguana, guinauguinao, cabiyaricaviyari, baure, yawalapitiyawalapiti, resigaroresigaro, achagua, wainuma, palikur, baniwaicana, manao, yaviteroparaene, mandawakamandahuaca, wapixanawapishana, matchiguengamatsigenka, paresiparecis, chamicuro, mehinaku, tariana, terenaterena, nomatsiguenga, yukunamatapi, kauixana, piroyine, barebarawana, asheninkacampa, tainotaino, caquintepoyenisati, lokonoarawak, manxinerimachinere, paraujanoanu, pasepase, yumana, kurripacowakuenai, waraicu, aruaarua, ignacianomoxos, enawenemaweenawenenawe, karutanakarutana, trinitariomoxos, anauya, guajirowayuu, garifunablackcarib, amueshayanesha, saraveka, marawan, warekena, banivaavanibaniwado, islandcaribkarifuna	668	U+005e U+006b
m	m	-numa, kamui	inapariinamari, kauixana, marawamaragua, resigaroresigaro, baniwaicana, yumana, nomatsiguenga, mandawakamandahuaca, guinauguinao, ignacianomoxos, apurinaapurina, garifunablackcarib, yaviteroparaene, yukunamatapi, matchiguengamatsigenka, mehinaku, piapocodzaze, amueshayanesha, asheninkacampa, bahuanashiriana, paresiparecis, wainuma, barebarawana, achagua, palikur, trinitariomoxos, kurripacowakuenai, islandcaribkarifuna, cabiyaricaviyari, tariana, waurawaura, tainotaino, banivaavanibaniwado, manao, maipure, warekena, saraveka, yawalapitiyawalapiti, chamicuro, manxinerimachinere, mawayanamapidian, piroyine, lokonoarawak, baure, guajirowayuu, marawan, anauya, wapixanawapishana, paraujanoanu, aruaarua, kinikinauguana, pasepase, terenaterena, caquintepoyenisati, waraicu, enawenemaweenawenenawe, karutanakarutana	641	U+006d
p	p	mapi, atapana	baniwaicana, wainuma, mehinaku, warekena, inapariinamari, banivaavanibaniwado, kauixana, waurawaura, yawalapitiyawalapiti, apurinaapurina, resigaroresigaro, tariana, chamicuro, kinikinauguana, yumana, manxinerimachinere, yukunamatapi, kurripacowakuenai, ignacianomoxos, cabiyaricaviyari, trinitariomoxos, piroyine, amueshayanesha, terenaterena, karutanakarutana, asheninkacampa, maipure, guajirowayuu, pasepase, matchiguengamatsigenka, piapocodzaze, baure, nomatsiguenga, caquintepoyenisati, palikur, manao, guinauguinao, waraicu, paraujanoanu, marawamaragua, mandawakamandahuaca, wapixanawapishana, marawan, islandcaribkarifuna, garifunablackcarib, saraveka, anauya, tainotaino, yaviteroparaene, aruaarua	638	U+0070
e$	e	une, nene	paresiparecis, baniwaicana, yukunamatapi, saraveka, mawayanamapidian, tariana, terenaterena, kurripacowakuenai, ignacianomoxos, guinauguinao, paraujanoanu, trinitariomoxos, warekena, mandawakamandahuaca, enawenemaweenawenenawe, pasepase, kauixana, marawan, wainuma, palikur, resigaroresigaro, kinikinauguana, asheninkacampa, nomatsiguenga, cabiyaricaviyari, apurinaapurina, waurawaura, karutanakarutana, banivaavanibaniwado, piapocodzaze, aruaarua, yumana, chamicuro, waraicu, barebarawana, garifunablackcarib, lokonoarawak, marawamaragua, bahuanashiriana, maipure, caquintepoyenisati, islandcaribkarifuna, yaviteroparaene, guajirowayuu, mehinaku, manao, anauya, piroyine, baure, matchiguengamatsigenka, manxinerimachinere, tainotaino, amueshayanesha, achagua	619	U+0065 U+0024
h	h	atehi, uluhɨ	yukunamatapi, yaviteroparaene, mandawakamandahuaca, chamicuro, paresiparecis, saraveka, marawamaragua, guinauguinao, inapariinamari, wainuma, ignacianomoxos, garifunablackcarib, manxinerimachinere, barebarawana, trinitariomoxos, mehinaku, kauixana, resigaroresigaro, yumana, baniwaicana, waurawaura, kinikinauguana, asheninkacampa, terenaterena, palikur, nomatsiguenga, kurripacowakuenai, anauya, piroyine, baure, bahuanashiriana, enawenemaweenawenenawe, achagua, tainotaino, tariana, lokonoarawak, caquintepoyenisati, guajirowayuu, yawalapitiyawalapiti, warekena, banivaavanibaniwado, cabiyaricaviyari, pasepase, karutanakarutana, islandcaribkarifuna, manao, maipure, marawan, waraicu, aruaarua	576	U+0068
^a	a	ata, ari	garifunablackcarib, islandcaribkarifuna, palikur, amueshayanesha, marawamaragua, tainotaino, mehinaku, banivaavanibaniwado, waurawaura, kauixana, wainuma, inapariinamari, maipure, warekena, guajirowayuu, asheninkacampa, achagua, wapixanawapishana, resigaroresigaro, lokonoarawak, yawalapitiyawalapiti, yukunamatapi, cabiyaricaviyari, ignacianomoxos, barebarawana, apurinaapurina, kinikinauguana, saraveka, yumana, chamicuro, guinauguinao, paraujanoanu, aruaarua, nomatsiguenga, bahuanashiriana, enawenemaweenawenenawe, matchiguengamatsigenka, mawayanamapidian, caquintepoyenisati, manao, paresiparecis, baniwaicana, pasepase, terenaterena, baure, mandawakamandahuaca, kurripacowakuenai, marawan, waraicu, yaviteroparaene, piapocodzaze, karutanakarutana, anauya, trinitariomoxos, tariana, manxinerimachinere	546	U+005e U+0061
^i	i	iti, iri	nomatsiguenga, yukunamatapi, kurripacowakuenai, wainuma, matchiguengamatsigenka, achagua, saraveka, marawamaragua, islandcaribkarifuna, barebarawana, yawalapitiyawalapiti, paresiparecis, maipure, baniwaicana, resigaroresigaro, yaviteroparaene, garifunablackcarib, kauixana, trinitariomoxos, inapariinamari, piapocodzaze, karutanakarutana, asheninkacampa, palikur, manao, cabiyaricaviyari, kinikinauguana, terenaterena, chamicuro, mandawakamandahuaca, wapixanawapishana, waraicu, warekena, tariana, lokonoarawak, waurawaura, baure, tainotaino, banivaavanibaniwado, guinauguinao, enawenemaweenawenenawe, caquintepoyenisati, ignacianomoxos, mehinaku, yumana, marawan, anauya, guajirowayuu, apurinaapurina, mawayanamapidian, pasepase, manxinerimachinere, aruaarua, paraujanoanu	489	U+005e U+0069
u$	u	nu, tʃinu	resigaroresigaro, garifunablackcarib, marawamaragua, wapixanawapishana, yumana, yawalapitiyawalapiti, baniwaicana, kauixana, guinauguinao, islandcaribkarifuna, cabiyaricaviyari, trinitariomoxos, ignacianomoxos, mawayanamapidian, guajirowayuu, tainotaino, yaviteroparaene, wainuma, aruaarua, kinikinauguana, pasepase, tariana, waurawaura, maipure, achagua, warekena, mehinaku, barebarawana, saraveka, terenaterena, chamicuro, waraicu, mandawakamandahuaca, bahuanashiriana, enawenemaweenawenenawe, banivaavanibaniwado, karutanakarutana, manxinerimachinere, anauya, kurripacowakuenai, palikur, manao, paraujanoanu, yukunamatapi, marawan, piapocodzaze	459	U+0075 U+0024
l	l	hipule, balede	piroyine, chamicuro, banivaavanibaniwado, kauixana, piapocodzaze, kurripacowakuenai, garifunablackcarib, paresiparecis, achagua, waraicu, islandcaribkarifuna, manao, waurawaura, yumana, manxinerimachinere, yukunamatapi, warekena, mehinaku, yaviteroparaene, mandawakamandahuaca, baniwaicana, guinauguinao, lokonoarawak, amueshayanesha, pasepase, tariana, yawalapitiyawalapiti, marawamaragua, enawenemaweenawenenawe, aruaarua, karutanakarutana, terenaterena, tainotaino, marawan, kinikinauguana, wainuma, cabiyaricaviyari, paraujanoanu, baure, maipure, anauya, ignacianomoxos, barebarawana	457	U+006c
^h	h	hiya, hipule	baniwaicana, resigaroresigaro, paraujanoanu, inapariinamari, manxinerimachinere, yaviteroparaene, guajirowayuu, yukunamatapi, barebarawana, terenaterena, kurripacowakuenai, garifunablackcarib, tariana, kinikinauguana, tainotaino, baure, bahuanashiriana, mandawakamandahuaca, lokonoarawak, karutanakarutana, kauixana, enawenemaweenawenenawe, trinitariomoxos, wainuma, mehinaku, marawamaragua, anauya, islandcaribkarifuna, palikur, achagua, guinauguinao, ignacianomoxos, cabiyaricaviyari, saraveka, waurawaura, paresiparecis, piroyine, asheninkacampa, aruaarua, yumana, nomatsiguenga, apurinaapurina, pasepase, yawalapitiyawalapiti, marawan, waraicu	437	U+005e U+0068
^n	n	-numa, nu	piapocodzaze, marawamaragua, guinauguinao, asheninkacampa, yumana, waraicu, saraveka, nomatsiguenga, kauixana, manao, bahuanashiriana, warekena, mehinaku, mandawakamandahuaca, tainotaino, caquintepoyenisati, palikur, banivaavanibaniwado, barebarawana, cabiyaricaviyari, apurinaapurina, terenaterena, baure, yukunamatapi, maipure, trinitariomoxos, wapixanawapishana, matchiguengamatsigenka, paresiparecis, kinikinauguana, waurawaura, anauya, ignacianomoxos, yaviteroparaene, yawalapitiyawalapiti, chamicuro, enawenemaweenawenenawe, marawan, wainuma, islandcaribkarifuna, baniwaicana, inapariinamari, resigaroresigaro, amueshayanesha, tariana, karutanakarutana, manxinerimachinere, aruaarua, pasepase, achagua, garifunablackcarib, piroyine, lokonoarawak, kurripacowakuenai, mawayanamapidian, paraujanoanu	430	U+005e U+006e
ɨ	ɨ	abɨrɨhagɨlei, kɨba	wapixanawapishana, mawayanamapidian, garifunablackcarib, bahuanashiriana, guajirowayuu, mehinaku, waurawaura, manxinerimachinere, inapariinamari, yawalapitiyawalapiti, piroyine, apurinaapurina, kauixana, manao, marawamaragua, lokonoarawak, yumana, paraujanoanu, waraicu, nomatsiguenga, wainuma, aruaarua, maipure, matchiguengamatsigenka	366	U+0268
w	w	hiriwawo, nùakawa	kauixana, mehinaku, piapocodzaze, bahuanashiriana, banivaavanibaniwado, waurawaura, marawamaragua, guinauguinao, yaviteroparaene, chamicuro, mandawakamandahuaca, mawayanamapidian, palikur, cabiyaricaviyari, achagua, inapariinamari, yukunamatapi, wapixanawapishana, warekena, kinikinauguana, baniwaicana, piroyine, tariana, guajirowayuu, yawalapitiyawalapiti, pasepase, tainotaino, ignacianomoxos, barebarawana, terenaterena, karutanakarutana, yumana, maipure, kurripacowakuenai, baure, manxinerimachinere, marawan, trinitariomoxos, aruaarua, manao, garifunablackcarib, lokonoarawak, waraicu, matchiguengamatsigenka, amueshayanesha, enawenemaweenawenenawe, apurinaapurina, paraujanoanu, paresiparecis	348	U+0077
