Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^m	m	ma-, ma	baniwaicana, achagua, cabiyaricaviyari, chamicuro, wainuma, yaviteroparaene, kinikinauguana, tainotaino, caquintepoyenisati, banivaavanibaniwado, matchiguengamatsigenka, warekena, guajirowayuu, garifunablackcarib, karutanakarutana, terenaterena, yumana, marawamaragua, maipure, kauixana, mawayanamapidian, bahuanashiriana, guinauguinao, ignacianomoxos, palikur, piroyine, piapocodzaze, amueshayanesha, tariana, waurawaura, asheninkacampa, anauya, waraicu, inapariinamari, baure, yawalapitiyawalapiti, nomatsiguenga, trinitariomoxos, kurripacowakuenai, wapixanawapishana, islandcaribkarifuna, mehinaku, resigaroresigaro, aruaarua, pasepase, lokonoarawak, mandawakamandahuaca, enawenemaweenawenenawe, manao, paraujanoanu, saraveka, manxinerimachinere, yukunamatapi, apurinaapurina, paresiparecis, barebarawana	329	U+005e U+006d
^t	t	tuida, taː	guajirowayuu, ignacianomoxos, paraujanoanu, waurawaura, trinitariomoxos, yawalapitiyawalapiti, maipure, palikur, paresiparecis, baure, bahuanashiriana, manxinerimachinere, manao, tainotaino, islandcaribkarifuna, banivaavanibaniwado, cabiyaricaviyari, barebarawana, kinikinauguana, wapixanawapishana, kauixana, matchiguengamatsigenka, warekena, mawayanamapidian, inapariinamari, mehinaku, yaviteroparaene, piroyine, terenaterena, yukunamatapi, enawenemaweenawenenawe, achagua, waraicu, resigaroresigaro, caquintepoyenisati, guinauguinao, apurinaapurina, amueshayanesha, karutanakarutana, asheninkacampa, marawan, anauya, wainuma, baniwaicana, saraveka, lokonoarawak, yumana, chamicuro, kurripacowakuenai, garifunablackcarib, nomatsiguenga, marawamaragua, aruaarua	326	U+005e U+0074
^p	p	pia, pi	kauixana, marawan, amueshayanesha, baure, matchiguengamatsigenka, terenaterena, nomatsiguenga, mehinaku, kinikinauguana, maipure, banivaavanibaniwado, manao, apurinaapurina, tariana, waurawaura, chamicuro, warekena, resigaroresigaro, piroyine, pasepase, yawalapitiyawalapiti, wainuma, palikur, asheninkacampa, yukunamatapi, trinitariomoxos, inapariinamari, cabiyaricaviyari, marawamaragua, manxinerimachinere, wapixanawapishana, baniwaicana, paraujanoanu, yumana, waraicu, guinauguinao, ignacianomoxos, guajirowayuu, piapocodzaze, kurripacowakuenai, aruaarua, karutanakarutana, achagua, caquintepoyenisati, barebarawana	308	U+005e U+0070
o$	o	naro, no	trinitariomoxos, terenaterena, tainotaino, nomatsiguenga, resigaroresigaro, lokonoarawak, guinauguinao, asheninkacampa, paresiparecis, paraujanoanu, caquintepoyenisati, matchiguengamatsigenka, waraicu, islandcaribkarifuna, apurinaapurina, chamicuro, baure, kurripacowakuenai, piroyine, aruaarua, yumana, marawamaragua, manxinerimachinere, enawenemaweenawenenawe, kinikinauguana, pasepase, manao, saraveka, mandawakamandahuaca, yukunamatapi, marawan, anauya, guajirowayuu, garifunablackcarib, tariana, yawalapitiyawalapiti, kauixana, mawayanamapidian, palikur, amueshayanesha	306	U+006f U+0024
b	b	siba, kɨba	garifunablackcarib, guinauguinao, marawamaragua, barebarawana, bahuanashiriana, mawayanamapidian, achagua, wainuma, islandcaribkarifuna, piapocodzaze, lokonoarawak, tainotaino, nomatsiguenga, wapixanawapishana, paraujanoanu, maipure, marawan, waraicu, palikur, manao, anauya, yumana, banivaavanibaniwado, resigaroresigaro, saraveka, mandawakamandahuaca, kauixana, warekena, baniwaicana, kinikinauguana, pasepase, tariana, karutanakarutana, terenaterena, baure, manxinerimachinere, kurripacowakuenai, cabiyaricaviyari	292	U+0062
d	d	ada, tuida	mawayanamapidian, garifunablackcarib, guinauguinao, paraujanoanu, marawamaragua, barebarawana, bahuanashiriana, lokonoarawak, kurripacowakuenai, resigaroresigaro, anauya, baniwaicana, tariana, mandawakamandahuaca, piapocodzaze, karutanakarutana, banivaavanibaniwado, achagua, warekena, aruaarua, tainotaino, islandcaribkarifuna, kinikinauguana, wapixanawapishana, palikur, saraveka, terenaterena, maipure, kauixana, marawan, wainuma, manao, paresiparecis	252	U+0064
ʔ	ʔ	koveːʔkoveʔdʒihu, hameːʔn̥aʔoː	resigaroresigaro, yukunamatapi, wapixanawapishana, chamicuro, cabiyaricaviyari, trinitariomoxos, ignacianomoxos, guajirowayuu, inapariinamari, kinikinauguana, terenaterena, achagua, baure, paraujanoanu, kurripacowakuenai, bahuanashiriana	246	U+0294
ts	ts	itsei, katsu	matchiguengamatsigenka, nomatsiguenga, asheninkacampa, waurawaura, caquintepoyenisati, banivaavanibaniwado, mehinaku, paresiparecis, yaviteroparaene, kauixana, yawalapitiyawalapiti, resigaroresigaro, bahuanashiriana, manxinerimachinere, guinauguinao, amueshayanesha, kurripacowakuenai, baniwaicana, apurinaapurina, piroyine, trinitariomoxos, waraicu, warekena, islandcaribkarifuna, guajirowayuu, saraveka, karutanakarutana, yumana, achagua, anauya, wainuma, ignacianomoxos, manao, paraujanoanu, barebarawana	241	U+0074 U+0073
ɨ$	ɨ	unɨ, mtɨrɨ	piroyine, bahuanashiriana, manxinerimachinere, mehinaku, garifunablackcarib, apurinaapurina, waurawaura, guajirowayuu, mawayanamapidian, kauixana, wapixanawapishana, yumana, yawalapitiyawalapiti, marawamaragua, paraujanoanu, nomatsiguenga, inapariinamari, pasepase, lokonoarawak, terenaterena, wainuma	239	U+0268 U+0024
^w	w	waya, wa	guajirowayuu, garifunablackcarib, achagua, wapixanawapishana, warekena, banivaavanibaniwado, paresiparecis, chamicuro, marawamaragua, yukunamatapi, bahuanashiriana, paraujanoanu, mandawakamandahuaca, kauixana, palikur, manao, yaviteroparaene, tariana, lokonoarawak, enawenemaweenawenenawe, mawayanamapidian, barebarawana, baniwaicana, waurawaura, yawalapitiyawalapiti, maipure, trinitariomoxos, tainotaino, amueshayanesha, baure, ignacianomoxos, islandcaribkarifuna, mehinaku, cabiyaricaviyari, pasepase, karutanakarutana, terenaterena, manxinerimachinere, marawan, anauya, wainuma, waraicu, matchiguengamatsigenka, piapocodzaze, kinikinauguana, yumana, asheninkacampa, kurripacowakuenai, guinauguinao, inapariinamari, piroyine, aruaarua	238	U+005e U+0077
tʃ	tʃ	etʃets, katʃɨmɨtʃe	piroyine, inapariinamari, saraveka, manxinerimachinere, mawayanamapidian, garifunablackcarib, trinitariomoxos, wainuma, warekena, amueshayanesha, yawalapitiyawalapiti, ignacianomoxos, chamicuro, yukunamatapi, waraicu, guajirowayuu, piapocodzaze, guinauguinao, yumana, baure, mandawakamandahuaca, achagua, matchiguengamatsigenka, paraujanoanu, kinikinauguana, manao, barebarawana, paresiparecis, karutanakarutana, asheninkacampa, nomatsiguenga, wapixanawapishana, caquintepoyenisati, islandcaribkarifuna, apurinaapurina, pasepase, tariana, mehinaku, cabiyaricaviyari	232	U+0074 U+0283
y	y	waya, hiya	palikur, yumana, paraujanoanu, banivaavanibaniwado, maipure, guajirowayuu, chamicuro, warekena, mandawakamandahuaca, garifunablackcarib, ignacianomoxos, pasepase, trinitariomoxos, barebarawana, baniwaicana, yaviteroparaene, marawamaragua, enawenemaweenawenenawe, achagua, tainotaino, manao, piroyine, piapocodzaze, waurawaura, kauixana, waraicu, mawayanamapidian, islandcaribkarifuna, inapariinamari, cabiyaricaviyari, aruaarua, amueshayanesha, lokonoarawak, bahuanashiriana, manxinerimachinere, yukunamatapi, wainuma, saraveka, baure, asheninkacampa, wapixanawapishana, marawan, caquintepoyenisati	231	U+0079
s	s	kotiskon, kasa	guajirowayuu, marawamaragua, mawayanamapidian, piapocodzaze, nomatsiguenga, kauixana, yaviteroparaene, garifunablackcarib, baure, chamicuro, wainuma, lokonoarawak, manxinerimachinere, enawenemaweenawenenawe, barebarawana, paresiparecis, palikur, apurinaapurina, kinikinauguana, pasepase, terenaterena, yumana, bahuanashiriana, trinitariomoxos, anauya, marawan, ignacianomoxos, inapariinamari, aruaarua, tariana, waurawaura, asheninkacampa, tainotaino, kurripacowakuenai, caquintepoyenisati, waraicu, matchiguengamatsigenka, manao, piroyine, amueshayanesha, saraveka, mandawakamandahuaca, maipure, wapixanawapishana, warekena, guinauguinao, islandcaribkarifuna, resigaroresigaro	196	U+0073
g	g	arumuga, miginaguti	garifunablackcarib, islandcaribkarifuna, matchiguengamatsigenka, nomatsiguenga, piroyine, resigaroresigaro, tainotaino, paraujanoanu, palikur, wainuma, pasepase, wapixanawapishana, caquintepoyenisati, manao, saraveka, yaviteroparaene, marawan, yumana, aruaarua, guinauguinao	194	U+0067
^e	e	eni, enami	paresiparecis, saraveka, baure, amueshayanesha, tariana, warekena, banivaavanibaniwado, enawenemaweenawenenawe, trinitariomoxos, waurawaura, mandawakamandahuaca, kauixana, kinikinauguana, waraicu, wainuma, ignacianomoxos, mehinaku, yaviteroparaene, garifunablackcarib, aruaarua, marawamaragua, maipure, baniwaicana, guajirowayuu, resigaroresigaro, pasepase, lokonoarawak, karutanakarutana, yukunamatapi, achagua, islandcaribkarifuna, inapariinamari, manao, apurinaapurina, terenaterena, asheninkacampa, tainotaino, anauya, guinauguinao, mawayanamapidian, barebarawana, cabiyaricaviyari, paraujanoanu	186	U+005e U+0065
j	j	batʃijatja, patjenjets	amueshayanesha, paresiparecis, terenaterena, marawamaragua, matchiguengamatsigenka, baniwaicana, waurawaura, mehinaku, tariana, yukunamatapi, piroyine, pasepase, guinauguinao, enawenemaweenawenenawe, kauixana, mawayanamapidian, apurinaapurina, kinikinauguana, yawalapitiyawalapiti, trinitariomoxos, yumana, bahuanashiriana, wainuma, ignacianomoxos, inapariinamari, paraujanoanu	182	U+006a
^u	u	uni, unɨ	marawamaragua, chamicuro, yumana, tainotaino, mawayanamapidian, islandcaribkarifuna, mehinaku, cabiyaricaviyari, garifunablackcarib, kinikinauguana, waurawaura, yawalapitiyawalapiti, trinitariomoxos, achagua, kauixana, palikur, saraveka, terenaterena, maipure, marawan, waraicu, warekena, mandawakamandahuaca, anauya, wainuma, ignacianomoxos, inapariinamari, manao, piapocodzaze, aruaarua, karutanakarutana, yukunamatapi, enawenemaweenawenenawe, wapixanawapishana, guinauguinao, banivaavanibaniwado, barebarawana, paraujanoanu, yaviteroparaene	161	U+005e U+0075
ʃ	ʃ	iʃi, aʃoʃaɾetj	saraveka, amueshayanesha, terenaterena, chamicuro, achagua, guajirowayuu, warekena, matchiguengamatsigenka, asheninkacampa, enawenemaweenawenenawe, paresiparecis, kinikinauguana, yawalapitiyawalapiti, marawamaragua, guinauguinao, piroyine, baure, mandawakamandahuaca, manxinerimachinere, caquintepoyenisati, pasepase, kurripacowakuenai, waraicu, mawayanamapidian, resigaroresigaro, aruaarua, karutanakarutana, yumana, wapixanawapishana, anauya, wainuma, mehinaku, manao, apurinaapurina	154	U+0283
^y	y	yapa, ya-	amueshayanesha, warekena, banivaavanibaniwado, yumana, tainotaino, trinitariomoxos, paraujanoanu, asheninkacampa, marawamaragua, nomatsiguenga, maipure, ignacianomoxos, piroyine, piapocodzaze, baure, manxinerimachinere, yukunamatapi, mawayanamapidian, baniwaicana, inapariinamari, cabiyaricaviyari, barebarawana, yaviteroparaene, pasepase, achagua, anauya, matchiguengamatsigenka, palikur, aruaarua, lokonoarawak, karutanakarutana, chamicuro, mandawakamandahuaca, bahuanashiriana, kurripacowakuenai, marawan, wainuma, waraicu, islandcaribkarifuna, guajirowayuu, manao	144	U+005e U+0079
n$	n	kotiskon, ten	lokonoarawak, baure, wapixanawapishana, garifunablackcarib, palikur, tainotaino, paraujanoanu, guajirowayuu, anauya, marawan, amueshayanesha, marawamaragua, kinikinauguana, saraveka, trinitariomoxos, caquintepoyenisati, waraicu, wainuma, aruaarua	137	U+006e U+0024
^s	s	siba, si	manxinerimachinere, garifunablackcarib, tariana, trinitariomoxos, ignacianomoxos, apurinaapurina, yaviteroparaene, piroyine, lokonoarawak, yumana, baure, pasepase, maipure, tainotaino, kauixana, guajirowayuu, terenaterena, chamicuro, nomatsiguenga, matchiguengamatsigenka, islandcaribkarifuna, manao, kinikinauguana, asheninkacampa, mandawakamandahuaca, enawenemaweenawenenawe, wapixanawapishana, warekena, guinauguinao, mawayanamapidian, palikur, barebarawana, aruaarua, saraveka, waurawaura, bahuanashiriana, kurripacowakuenai, caquintepoyenisati, marawan, resigaroresigaro, piapocodzaze	137	U+005e U+0073
^tʃ	tʃ	tʃa, tʃinu	pasepase, chamicuro, warekena, trinitariomoxos, wainuma, cabiyaricaviyari, baure, manxinerimachinere, achagua, tariana, yawalapitiyawalapiti, mawayanamapidian, inapariinamari, amueshayanesha, kinikinauguana, karutanakarutana, yumana, caquintepoyenisati, paraujanoanu, piroyine, barebarawana, mandawakamandahuaca, ignacianomoxos, guajirowayuu, apurinaapurina, paresiparecis, yukunamatapi, matchiguengamatsigenka, guinauguinao, banivaavanibaniwado, piapocodzaze	112	U+005e U+0074 U+0283
^ts	ts	tsinane, tsuida	banivaavanibaniwado, matchiguengamatsigenka, asheninkacampa, kauixana, nomatsiguenga, baniwaicana, yaviteroparaene, yumana, bahuanashiriana, kurripacowakuenai, resigaroresigaro, amueshayanesha, caquintepoyenisati, warekena, yawalapitiyawalapiti, marawan, wainuma, guinauguinao, apurinaapurina, paresiparecis, tariana, waurawaura, mandawakamandahuaca, trinitariomoxos, ignacianomoxos, piroyine	105	U+005e U+0074 U+0073
^o	o	oni, otaki	amueshayanesha, nomatsiguenga, asheninkacampa, caquintepoyenisati, lokonoarawak, yumana, matchiguengamatsigenka, guajirowayuu, paraujanoanu, resigaroresigaro, enawenemaweenawenenawe, trinitariomoxos, terenaterena, anauya, pasepase, chamicuro, marawamaragua, tainotaino, kurripacowakuenai, apurinaapurina, garifunablackcarib, aruaarua, paresiparecis, kinikinauguana, saraveka, kauixana, marawan, waraicu, guinauguinao, islandcaribkarifuna, inapariinamari	104	U+005e U+006f
^d	d	daka, deːta	barebarawana, lokonoarawak, bahuanashiriana, aruaarua, garifunablackcarib, guinauguinao, tariana, mandawakamandahuaca, enawenemaweenawenenawe, tainotaino, anauya, wainuma, islandcaribkarifuna, marawamaragua, achagua, palikur, paraujanoanu, resigaroresigaro, piapocodzaze, karutanakarutana, kurripacowakuenai, kauixana, marawan, mawayanamapidian, banivaavanibaniwado, baniwaicana	92	U+005e U+0064
^b	b	bana, biama	lokonoarawak, tainotaino, islandcaribkarifuna, garifunablackcarib, barebarawana, achagua, wainuma, palikur, bahuanashiriana, wapixanawapishana, kauixana, warekena, banivaavanibaniwado, yumana, baure, marawamaragua, mandawakamandahuaca, maipure, anauya, waraicu, guinauguinao, manao, resigaroresigaro, yaviteroparaene, piapocodzaze, paresiparecis	87	U+005e U+0062
aː	aː	naːbe, -kaːpi	guinauguinao, achagua, resigaroresigaro, kurripacowakuenai, cabiyaricaviyari, asheninkacampa, banivaavanibaniwado, baniwaicana, kinikinauguana, anauya, caquintepoyenisati, manxinerimachinere, enawenemaweenawenenawe, manao, tariana, wainuma, mandawakamandahuaca, bahuanashiriana	85	U+0061 U+02d0
^ʃ	ʃ	ʃima, -ʃike	warekena, apurinaapurina, mawayanamapidian, paresiparecis, yawalapitiyawalapiti, achagua, terenaterena, matchiguengamatsigenka, amueshayanesha, kinikinauguana, manxinerimachinere, chamicuro, caquintepoyenisati, piroyine, saraveka, pasepase, karutanakarutana, yumana, baure, asheninkacampa, nomatsiguenga, mandawakamandahuaca, marawamaragua, maipure, wapixanawapishana, kauixana, wainuma, guajirowayuu, paraujanoanu, resigaroresigaro, aruaarua	82	U+005e U+0283
^g	g	ga-gantsi, giʔi	piroyine, tainotaino, garifunablackcarib, matchiguengamatsigenka, islandcaribkarifuna, resigaroresigaro, kinikinauguana, kauixana, wainuma, mandawakamandahuaca, guinauguinao	77	U+005e U+0067
á	á/a	ibáiná, rɨmɨʔáma	inapariinamari, piapocodzaze, ignacianomoxos, garifunablackcarib, terenaterena, tainotaino, bahuanashiriana	75	U+00e1
ɻ	ɻ	aɻrɻu, kabaɻe	baniwaicana, barebarawana, warekena, achagua, bahuanashiriana	70	U+027b
^r	r	raha, rɨnaru	mawayanamapidian, inapariinamari, manxinerimachinere, piroyine, tainotaino, islandcaribkarifuna, wainuma, yukunamatapi, garifunablackcarib, asheninkacampa, aruaarua, bahuanashiriana, lokonoarawak, terenaterena, caquintepoyenisati, anauya, karutanakarutana, waraicu, baure, mandawakamandahuaca	69	U+005e U+0072
ʂ	ʂ	-eda-yuʂana-ʂi, -aʂi-ʂi	banivaavanibaniwado, mehinaku, yawalapitiyawalapiti, chamicuro	64	U+0282
ɲ	ɲ	iɲeɲein, no-ʃiɲaku	garifunablackcarib, saraveka, yawalapitiyawalapiti, yukunamatapi, apurinaapurina, kauixana, barebarawana, ignacianomoxos, cabiyaricaviyari, mawayanamapidian, baniwaicana, aruaarua, enawenemaweenawenenawe, bahuanashiriana, warekena, resigaroresigaro, trinitariomoxos, yaviteroparaene, wapixanawapishana, yumana, marawamaragua	64	U+0272
iː	iː	ʒiːba, liːphe	resigaroresigaro, kurripacowakuenai, guinauguinao, baniwaicana, cabiyaricaviyari, kinikinauguana, bahuanashiriana, achagua, enawenemaweenawenenawe, tariana, caquintepoyenisati, wainuma, banivaavanibaniwado, mandawakamandahuaca	64	U+0069 U+02d0
^l	l	lira, -la	kurripacowakuenai, kauixana, garifunablackcarib, yaviteroparaene, pasepase, yumana, yukunamatapi, lokonoarawak, achagua, guinauguinao, amueshayanesha, waraicu, marawamaragua	62	U+005e U+006c
ɾ	ɾ	paɾitʃiɾi, iɾutiɾa	yawalapitiyawalapiti, tariana, guajirowayuu, kinikinauguana, mehinaku, amueshayanesha, enawenemaweenawenenawe, waurawaura	60	U+027e
y$	y	uny, hoty	marawamaragua, wainuma, aruaarua, tainotaino, pasepase, kauixana, palikur, yumana, baure, enawenemaweenawenenawe, wapixanawapishana	57	U+0079 U+0024
^ɨ	ɨ	ɨtɨ, ɨhi	mehinaku, apurinaapurina, lokonoarawak, inapariinamari, kauixana, waurawaura, terenaterena, wainuma, manao, kinikinauguana, paraujanoanu, maipure, garifunablackcarib, wapixanawapishana, aruaarua, yawalapitiyawalapiti, bahuanashiriana	44	U+005e U+0268
ts$	ts	etʃets, anenjets	amueshayanesha	44	U+0074 U+0073 U+0024
eː	eː	weːni, deːta	guinauguinao, resigaroresigaro, achagua, kurripacowakuenai, banivaavanibaniwado, baniwaicana, enawenemaweenawenenawe, cabiyaricaviyari, mawayanamapidian, tariana, asheninkacampa	40	U+0065 U+02d0
v	v	koveːʔkoveʔdʒihu, eːve	resigaroresigaro, saraveka, kurripacowakuenai, terenaterena, yumana, waraicu, palikur, asheninkacampa, baure	39	U+0076
^j	j	jalaki, jama	mehinaku, tariana, waurawaura, bahuanashiriana, apurinaapurina, kauixana, terenaterena, yawalapitiyawalapiti, guinauguinao, marawamaragua, kinikinauguana, paraujanoanu, piroyine	36	U+005e U+006a
ʒ	ʒ	iribiʒi, iʒiːde	marawamaragua, mandawakamandahuaca, guinauguinao, kauixana, saraveka, tainotaino, waurawaura, paresiparecis	32	U+0292
^iː	iː	iːt̼a, iːtshu	baniwaicana, resigaroresigaro, achagua, kurripacowakuenai, kinikinauguana, banivaavanibaniwado	32	U+005e U+0069 U+02d0
j$	j	maɖaj, ɖɨnaj	amueshayanesha, wapixanawapishana, kauixana	31	U+006a U+0024
ɽ	ɽ	hoɽoɽo, baɽa	wapixanawapishana, lokonoarawak	31	U+027d
á$	á	ibáiná, kàiná	piapocodzaze, inapariinamari, garifunablackcarib, cabiyaricaviyari, enawenemaweenawenenawe, maipure, achagua, tainotaino, baniwaicana, guinauguinao	30	U+00e1 U+0024
ʐ	ʐ	poʐaʐeʼ, tʃoʐeʼ	wapixanawapishana, waurawaura, amueshayanesha	30	U+0290
ɔ	ɔ	mɔkɔti, ʃɔhɔpenɔ	kinikinauguana	29	U+0254
dʒ	dʒ	oːdʒadʒaʔ, idʒa	resigaroresigaro, baniwaicana, guinauguinao, kurripacowakuenai, karutanakarutana, wainuma	29	U+0064 U+0292
ã	ã	kãhe, ahãtãi	waurawaura, apurinaapurina, manxinerimachinere, mandawakamandahuaca, mehinaku, inapariinamari, tariana, kauixana, marawamaragua	28	U+00e3
í	í	manuíri, kasalíníire	piapocodzaze, inapariinamari, ignacianomoxos, terenaterena	28	U+00ed
ʔ$	ʔ	tsaphoʔ, ipogiʔ	resigaroresigaro, baure, terenaterena, garifunablackcarib, cabiyaricaviyari	27	U+0294 U+0024
ĩ$	ĩ	karitʃhũĩ, sĩjãlakĩ	mehinaku, kauixana, waurawaura, manxinerimachinere, inapariinamari, enawenemaweenawenenawe, cabiyaricaviyari, apurinaapurina, mawayanamapidian, wainuma, barebarawana, mandawakamandahuaca	26	U+0129 U+0024
aa$	aa	tanaa, maa	guajirowayuu, achagua, kauixana, manao, cabiyaricaviyari, trinitariomoxos, wapixanawapishana, marawan, caquintepoyenisati, wainuma, yawalapitiyawalapiti, baniwaicana	26	U+0061 U+0061 U+0024
k$	k	penek, tʃonok	baure, palikur, amueshayanesha, manxinerimachinere, paraujanoanu, achagua, waurawaura, aruaarua	26	U+006b U+0024
ã$	ã	ĩporã, mepĩjãwã	mandawakamandahuaca, apurinaapurina, waurawaura, barebarawana, marawamaragua, mehinaku, manxinerimachinere, mawayanamapidian, tariana, warekena	26	U+00e3 U+0024
